traffic matrix input file: datacenter/connection_matrices/mcc_partial.cm
FatTree topology input file: datacenter/topologies/mcc_partial.topo
queue_type 8
sender based CC enabled
endtime(us) 1000
Packet size (MTU) is 9000
Parsed args
Logging to results/run_fix_dcqcn.log
Linkspeed set to 400Gbps
Loading connection matrix from  datacenter/connection_matrices/mcc_partial.cm
Nodes: 4096 Connections: 224 Triggers: 0 Failures: 0
Topology load done
Setting queuesize to 98 packets
network_max_unloaded_rtt 8.72512
: Uec_32_96=53444
: Uec_sink_32_96=53446
: Uec_33_160=53448
: Uec_sink_33_160=53450
: Uec_34_224=53452
: Uec_sink_34_224=53454
: Uec_35_288=53456
: Uec_sink_35_288=53458
: Uec_36_352=53460
: Uec_sink_36_352=53462
: Uec_37_416=53464
: Uec_sink_37_416=53466
: Uec_38_480=53468
: Uec_sink_38_480=53470
: Uec_39_544=53472
: Uec_sink_39_544=53474
: Uec_40_608=53476
: Uec_sink_40_608=53478
: Uec_41_672=53480
: Uec_sink_41_672=53482
: Uec_42_736=53484
: Uec_sink_42_736=53486
: Uec_43_800=53488
: Uec_sink_43_800=53490
: Uec_96_97=53492
: Uec_sink_96_97=53494
: Uec_97_161=53496
: Uec_sink_97_161=53498
: Uec_98_225=53500
: Uec_sink_98_225=53502
: Uec_99_289=53504
: Uec_sink_99_289=53506
: Uec_100_353=53508
: Uec_sink_100_353=53510
: Uec_101_417=53512
: Uec_sink_101_417=53514
: Uec_102_481=53516
: Uec_sink_102_481=53518
: Uec_103_545=53520
: Uec_sink_103_545=53522
: Uec_104_609=53524
: Uec_sink_104_609=53526
: Uec_105_673=53528
: Uec_sink_105_673=53530
: Uec_106_737=53532
: Uec_sink_106_737=53534
: Uec_107_801=53536
: Uec_sink_107_801=53538
: Uec_160_98=53540
: Uec_sink_160_98=53542
: Uec_161_162=53544
: Uec_sink_161_162=53546
: Uec_162_226=53548
: Uec_sink_162_226=53550
: Uec_163_290=53552
: Uec_sink_163_290=53554
: Uec_164_354=53556
: Uec_sink_164_354=53558
: Uec_165_418=53560
: Uec_sink_165_418=53562
: Uec_166_482=53564
: Uec_sink_166_482=53566
: Uec_167_546=53568
: Uec_sink_167_546=53570
: Uec_168_610=53572
: Uec_sink_168_610=53574
: Uec_169_674=53576
: Uec_sink_169_674=53578
: Uec_170_738=53580
: Uec_sink_170_738=53582
: Uec_171_802=53584
: Uec_sink_171_802=53586
: Uec_224_99=53588
: Uec_sink_224_99=53590
: Uec_225_163=53592
: Uec_sink_225_163=53594
: Uec_226_227=53596
: Uec_sink_226_227=53598
: Uec_227_291=53600
: Uec_sink_227_291=53602
: Uec_228_355=53604
: Uec_sink_228_355=53606
: Uec_229_419=53608
: Uec_sink_229_419=53610
: Uec_230_483=53612
: Uec_sink_230_483=53614
: Uec_231_547=53616
: Uec_sink_231_547=53618
: Uec_232_611=53620
: Uec_sink_232_611=53622
: Uec_233_675=53624
: Uec_sink_233_675=53626
: Uec_234_739=53628
: Uec_sink_234_739=53630
: Uec_235_803=53632
: Uec_sink_235_803=53634
: Uec_288_100=53636
: Uec_sink_288_100=53638
: Uec_289_164=53640
: Uec_sink_289_164=53642
: Uec_290_228=53644
: Uec_sink_290_228=53646
: Uec_291_292=53648
: Uec_sink_291_292=53650
: Uec_292_356=53652
: Uec_sink_292_356=53654
: Uec_293_420=53656
: Uec_sink_293_420=53658
: Uec_294_484=53660
: Uec_sink_294_484=53662
: Uec_295_548=53664
: Uec_sink_295_548=53666
: Uec_296_612=53668
: Uec_sink_296_612=53670
: Uec_297_676=53672
: Uec_sink_297_676=53674
: Uec_298_740=53676
: Uec_sink_298_740=53678
: Uec_299_804=53680
: Uec_sink_299_804=53682
: Uec_352_101=53684
: Uec_sink_352_101=53686
: Uec_353_165=53688
: Uec_sink_353_165=53690
: Uec_354_229=53692
: Uec_sink_354_229=53694
: Uec_355_293=53696
: Uec_sink_355_293=53698
: Uec_356_357=53700
: Uec_sink_356_357=53702
: Uec_357_421=53704
: Uec_sink_357_421=53706
: Uec_358_485=53708
: Uec_sink_358_485=53710
: Uec_359_549=53712
: Uec_sink_359_549=53714
: Uec_360_613=53716
: Uec_sink_360_613=53718
: Uec_361_677=53720
: Uec_sink_361_677=53722
: Uec_362_741=53724
: Uec_sink_362_741=53726
: Uec_363_805=53728
: Uec_sink_363_805=53730
: Uec_416_102=53732
: Uec_sink_416_102=53734
: Uec_417_166=53736
: Uec_sink_417_166=53738
: Uec_418_230=53740
: Uec_sink_418_230=53742
: Uec_419_294=53744
: Uec_sink_419_294=53746
: Uec_420_358=53748
: Uec_sink_420_358=53750
: Uec_421_422=53752
: Uec_sink_421_422=53754
: Uec_422_486=53756
: Uec_sink_422_486=53758
: Uec_423_550=53760
: Uec_sink_423_550=53762
: Uec_424_614=53764
: Uec_sink_424_614=53766
: Uec_425_678=53768
: Uec_sink_425_678=53770
: Uec_426_742=53772
: Uec_sink_426_742=53774
: Uec_427_806=53776
: Uec_sink_427_806=53778
: Uec_480_103=53780
: Uec_sink_480_103=53782
: Uec_481_167=53784
: Uec_sink_481_167=53786
: Uec_482_231=53788
: Uec_sink_482_231=53790
: Uec_483_295=53792
: Uec_sink_483_295=53794
: Uec_484_359=53796
: Uec_sink_484_359=53798
: Uec_485_423=53800
: Uec_sink_485_423=53802
: Uec_486_487=53804
: Uec_sink_486_487=53806
: Uec_487_551=53808
: Uec_sink_487_551=53810
: Uec_488_615=53812
: Uec_sink_488_615=53814
: Uec_489_679=53816
: Uec_sink_489_679=53818
: Uec_490_743=53820
: Uec_sink_490_743=53822
: Uec_491_807=53824
: Uec_sink_491_807=53826
: Uec_544_104=53828
: Uec_sink_544_104=53830
: Uec_545_168=53832
: Uec_sink_545_168=53834
: Uec_546_232=53836
: Uec_sink_546_232=53838
: Uec_547_296=53840
: Uec_sink_547_296=53842
: Uec_548_360=53844
: Uec_sink_548_360=53846
: Uec_549_424=53848
: Uec_sink_549_424=53850
: Uec_550_488=53852
: Uec_sink_550_488=53854
: Uec_551_552=53856
: Uec_sink_551_552=53858
: Uec_552_616=53860
: Uec_sink_552_616=53862
: Uec_553_680=53864
: Uec_sink_553_680=53866
: Uec_554_744=53868
: Uec_sink_554_744=53870
: Uec_555_808=53872
: Uec_sink_555_808=53874
: Uec_608_105=53876
: Uec_sink_608_105=53878
: Uec_609_169=53880
