traffic matrix input file: datacenter/connection_matrices/mcc_partial.cm
FatTree topology input file: datacenter/topologies/mcc_partial.topo
queue_type 8
sender based CC enabled
endtime(us) 0
Packet size (MTU) is 4150
Parsed args
Logging to results/mcc_ideal_fct.txt
Linkspeed set to 400Gbps
Loading connection matrix from  datacenter/connection_matrices/mcc_partial.cm
Nodes: 4096 Connections: 224 Triggers: 0 Failures: 0
Topology load done
Setting queuesize to 202 packets
network_max_unloaded_rtt 8.33712
: Uec_32_96=49348
: Uec_sink_32_96=49350
: Uec_33_160=49352
: Uec_sink_33_160=49354
: Uec_34_224=49356
: Uec_sink_34_224=49358
: Uec_35_288=49360
: Uec_sink_35_288=49362
: Uec_36_352=49364
: Uec_sink_36_352=49366
: Uec_37_416=49368
: Uec_sink_37_416=49370
: Uec_38_480=49372
: Uec_sink_38_480=49374
: Uec_39_544=49376
: Uec_sink_39_544=49378
: Uec_40_608=49380
: Uec_sink_40_608=49382
: Uec_41_672=49384
: Uec_sink_41_672=49386
: Uec_42_736=49388
: Uec_sink_42_736=49390
: Uec_43_800=49392
: Uec_sink_43_800=49394
: Uec_96_97=49396
: Uec_sink_96_97=49398
: Uec_97_161=49400
: Uec_sink_97_161=49402
: Uec_98_225=49404
: Uec_sink_98_225=49406
: Uec_99_289=49408
: Uec_sink_99_289=49410
: Uec_100_353=49412
: Uec_sink_100_353=49414
: Uec_101_417=49416
: Uec_sink_101_417=49418
: Uec_102_481=49420
: Uec_sink_102_481=49422
: Uec_103_545=49424
: Uec_sink_103_545=49426
: Uec_104_609=49428
: Uec_sink_104_609=49430
: Uec_105_673=49432
: Uec_sink_105_673=49434
: Uec_106_737=49436
: Uec_sink_106_737=49438
: Uec_107_801=49440
: Uec_sink_107_801=49442
: Uec_160_98=49444
: Uec_sink_160_98=49446
: Uec_161_162=49448
: Uec_sink_161_162=49450
: Uec_162_226=49452
: Uec_sink_162_226=49454
: Uec_163_290=49456
: Uec_sink_163_290=49458
: Uec_164_354=49460
: Uec_sink_164_354=49462
: Uec_165_418=49464
: Uec_sink_165_418=49466
: Uec_166_482=49468
: Uec_sink_166_482=49470
: Uec_167_546=49472
: Uec_sink_167_546=49474
: Uec_168_610=49476
: Uec_sink_168_610=49478
: Uec_169_674=49480
: Uec_sink_169_674=49482
: Uec_170_738=49484
: Uec_sink_170_738=49486
: Uec_171_802=49488
: Uec_sink_171_802=49490
: Uec_224_99=49492
: Uec_sink_224_99=49494
: Uec_225_163=49496
: Uec_sink_225_163=49498
: Uec_226_227=49500
: Uec_sink_226_227=49502
: Uec_227_291=49504
: Uec_sink_227_291=49506
: Uec_228_355=49508
: Uec_sink_228_355=49510
: Uec_229_419=49512
: Uec_sink_229_419=49514
: Uec_230_483=49516
: Uec_sink_230_483=49518
: Uec_231_547=49520
: Uec_sink_231_547=49522
: Uec_232_611=49524
: Uec_sink_232_611=49526
: Uec_233_675=49528
: Uec_sink_233_675=49530
: Uec_234_739=49532
: Uec_sink_234_739=49534
: Uec_235_803=49536
: Uec_sink_235_803=49538
: Uec_288_100=49540
: Uec_sink_288_100=49542
: Uec_289_164=49544
: Uec_sink_289_164=49546
: Uec_290_228=49548
: Uec_sink_290_228=49550
: Uec_291_292=49552
: Uec_sink_291_292=49554
: Uec_292_356=49556
: Uec_sink_292_356=49558
: Uec_293_420=49560
: Uec_sink_293_420=49562
: Uec_294_484=49564
: Uec_sink_294_484=49566
: Uec_295_548=49568
: Uec_sink_295_548=49570
: Uec_296_612=49572
: Uec_sink_296_612=49574
: Uec_297_676=49576
: Uec_sink_297_676=49578
: Uec_298_740=49580
: Uec_sink_298_740=49582
: Uec_299_804=49584
: Uec_sink_299_804=49586
: Uec_352_101=49588
: Uec_sink_352_101=49590
: Uec_353_165=49592
: Uec_sink_353_165=49594
: Uec_354_229=49596
